{'seq': 479980, 'global_ts': 3468270898, 'power': {'ts': 561968105, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125876061, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1125751031, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065812047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481076, 'global_ts': 3474385664, 'power': {'ts': 568080971, 'current': 1.6575000286102295, 'voltage': 32.377498626708984}, 'steering': {'ts': 1131990096, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1131864757, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1071926487, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481076, 'global_ts': 3474385664, 'power': {'ts': 568080971, 'current': 1.6575000286102295, 'voltage': 32.377498626708984}, 'steering': {'ts': 1131990096, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1131864757, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1071926487, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481078, 'global_ts': 3474399101, 'power': {'ts': 568094387, 'current': 1.649999976158142, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132003526, 'brake_pressure': 391.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1131878195, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1071939938, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481080, 'global_ts': 3474411926, 'power': {'ts': 568107816, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132016811, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1131891339, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1071952822, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481082, 'global_ts': 3474424768, 'power': {'ts': 568120636, 'current': 1.6349999904632568, 'voltage': 32.377498626708984}, 'steering': {'ts': 1132029650, 'brake_pressure': 389.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1131904193, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1071965670, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481082, 'global_ts': 3474424768, 'power': {'ts': 568120636, 'current': 1.6349999904632568, 'voltage': 32.377498626708984}, 'steering': {'ts': 1132029650, 'brake_pressure': 389.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1131904193, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1071965670, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481084, 'global_ts': 3474437635, 'power': {'ts': 568133482, 'current': 1.6200000047683716, 'voltage': 32.377498626708984}, 'steering': {'ts': 1132042493, 'brake_pressure': 393.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1131917008, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1071978521, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481086, 'global_ts': 3474450457, 'power': {'ts': 568146345, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132055362, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1131929889, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1071991358, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481088, 'global_ts': 3474463314, 'power': {'ts': 568159169, 'current': 1.6050000190734863, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132068193, 'brake_pressure': 390.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1131942716, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072004215, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481090, 'global_ts': 3474476151, 'power': {'ts': 568172027, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132081053, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1131955554, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072017034, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481090, 'global_ts': 3474476151, 'power': {'ts': 568172027, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132081053, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1131955554, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072017034, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481092, 'global_ts': 3474488976, 'power': {'ts': 568184864, 'current': 1.6349999904632568, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132093872, 'brake_pressure': 393.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1131968409, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072029885, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481094, 'global_ts': 3474501941, 'power': {'ts': 568197690, 'current': 1.6349999904632568, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132106710, 'brake_pressure': 394.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1131981239, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072042784, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481096, 'global_ts': 3474515362, 'power': {'ts': 568210662, 'current': 1.649999976158142, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132119833, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1131994474, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072056202, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481096, 'global_ts': 3474515362, 'power': {'ts': 568210662, 'current': 1.649999976158142, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132119833, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1131994474, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072056202, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481098, 'global_ts': 3474528797, 'power': {'ts': 568224085, 'current': 1.6425000429153442, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132133249, 'brake_pressure': 390.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132007897, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072069629, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481100, 'global_ts': 3474542242, 'power': {'ts': 568237520, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132146696, 'brake_pressure': 390.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1132021342, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072083076, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481102, 'global_ts': 3474555605, 'power': {'ts': 568250963, 'current': 1.6349999904632568, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132160136, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132034767, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072096460, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481104, 'global_ts': 3474569000, 'power': {'ts': 568264326, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132173460, 'brake_pressure': 389.0, 'turn_angle': 1109.0}, 'rpm_front': {'ts': 1132048097, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072109818, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481104, 'global_ts': 3474569000, 'power': {'ts': 568264326, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132173460, 'brake_pressure': 389.0, 'turn_angle': 1109.0}, 'rpm_front': {'ts': 1132048097, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072109818, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481106, 'global_ts': 3474582424, 'power': {'ts': 568277724, 'current': 1.6425000429153442, 'voltage': 32.39250183105469}, 'steering': {'ts': 1132186883, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132061542, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072123250, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481108, 'global_ts': 3474595859, 'power': {'ts': 568291142, 'current': 1.6050000190734863, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132200296, 'brake_pressure': 394.0, 'turn_angle': 1109.0}, 'rpm_front': {'ts': 1132074949, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072136678, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481110, 'global_ts': 3474609287, 'power': {'ts': 568304583, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132213717, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132088372, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072150114, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481110, 'global_ts': 3474609287, 'power': {'ts': 568304583, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132213717, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132088372, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072150114, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481112, 'global_ts': 3474622711, 'power': {'ts': 568318026, 'current': 1.6200000047683716, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132227186, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132101813, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072163537, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481114, 'global_ts': 3474636141, 'power': {'ts': 568331431, 'current': 1.649999976158142, 'voltage': 32.380001068115234}, 'steering': {'ts': 1132240614, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1132115237, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072176964, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481116, 'global_ts': 3474649561, 'power': {'ts': 568344865, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1132254043, 'brake_pressure': 394.0, 'turn_angle': 1101.0}, 'rpm_front': {'ts': 1132128666, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072190396, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481116, 'global_ts': 3474649561, 'power': {'ts': 568344865, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1132254043, 'brake_pressure': 394.0, 'turn_angle': 1101.0}, 'rpm_front': {'ts': 1132128666, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072190396, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481118, 'global_ts': 3474663034, 'power': {'ts': 568358282, 'current': 1.649999976158142, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132267488, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132142105, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072203866, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481120, 'global_ts': 3474676443, 'power': {'ts': 568371758, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132280909, 'brake_pressure': 388.0, 'turn_angle': 1101.0}, 'rpm_front': {'ts': 1132155529, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072217252, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481122, 'global_ts': 3474689871, 'power': {'ts': 568385163, 'current': 1.6425000429153442, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132294340, 'brake_pressure': 394.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1132168951, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072230684, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481122, 'global_ts': 3474689871, 'power': {'ts': 568385163, 'current': 1.6425000429153442, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132294340, 'brake_pressure': 394.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1132168951, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072230684, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481124, 'global_ts': 3474703314, 'power': {'ts': 568398594, 'current': 1.6725000143051147, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132307771, 'brake_pressure': 393.0, 'turn_angle': 1096.0}, 'rpm_front': {'ts': 1132182375, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072244148, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481126, 'global_ts': 3474716728, 'power': {'ts': 568412034, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1132321199, 'brake_pressure': 389.0, 'turn_angle': 1109.0}, 'rpm_front': {'ts': 1132195819, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072257543, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481128, 'global_ts': 3474730155, 'power': {'ts': 568425449, 'current': 1.649999976158142, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132334603, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132209247, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072270985, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481128, 'global_ts': 3474730155, 'power': {'ts': 568425449, 'current': 1.649999976158142, 'voltage': 32.38750076293945}, 'steering': {'ts': 1132334603, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132209247, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072270985, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481130, 'global_ts': 3474743595, 'power': {'ts': 568438878, 'current': 1.6425000429153442, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132348034, 'brake_pressure': 390.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1132222671, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072284417, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481132, 'global_ts': 3474757132, 'power': {'ts': 568452325, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1132361482, 'brake_pressure': 394.0, 'turn_angle': 1126.0}, 'rpm_front': {'ts': 1132236112, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072297948, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481134, 'global_ts': 3474770548, 'power': {'ts': 568465868, 'current': 1.6575000286102295, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132375052, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132249648, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072311366, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481134, 'global_ts': 3474770548, 'power': {'ts': 568465868, 'current': 1.6575000286102295, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132375052, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132249648, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072311366, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481136, 'global_ts': 3474784914, 'power': {'ts': 568479270, 'current': 1.627500057220459, 'voltage': 32.38999938964844}, 'steering': {'ts': 1132388744, 'brake_pressure': 393.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1132263532, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072325640, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481138, 'global_ts': 3474799181, 'power': {'ts': 568493656, 'current': 1.6200000047683716, 'voltage': 32.375}, 'steering': {'ts': 1132403031, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1132277819, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072339915, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481140, 'global_ts': 3474812788, 'power': {'ts': 568507909, 'current': 1.6200000047683716, 'voltage': 32.375}, 'steering': {'ts': 1132417137, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132291776, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072353591, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 481140, 'global_ts': 3474812788, 'power': {'ts': 568507909, 'current': 1.6200000047683716, 'voltage': 32.375}, 'steering': {'ts': 1132417137, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1132291776, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1072353591, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
